Student,label,Time,Item,Rating,Item_within_label,Item_unique,Time_factor,Time_numeric
8,prediction,0,4,4,4,prediction_0_4,Pre,0
8,prediction,0,5,5,5,prediction_0_5,Pre,0
9,prediction,0,1,3,1,prediction_0_1,Pre,0
9,prediction,0,2,1,2,prediction_0_2,Pre,0
9,prediction,0,3,5,3,prediction_0_3,Pre,0
9,prediction,0,4,5,4,prediction_0_4,Pre,0
9,prediction,0,5,4,5,prediction_0_5,Pre,0
10,prediction,0,1,6,1,prediction_0_1,Pre,0
10,prediction,0,2,6,2,prediction_0_2,Pre,0
10,prediction,0,3,6,3,prediction_0_3,Pre,0
10,prediction,0,4,1,4,prediction_0_4,Pre,0
10,prediction,0,5,6,5,prediction_0_5,Pre,0
11,prediction,0,1,6,1,prediction_0_1,Pre,0
11,prediction,0,2,5,2,prediction_0_2,Pre,0
11,prediction,0,3,6,3,prediction_0_3,Pre,0
11,prediction,0,4,3,4,prediction_0_4,Pre,0
11,prediction,0,5,5,5,prediction_0_5,Pre,0
12,prediction,0,1,3,1,prediction_0_1,Pre,0
12,prediction,0,2,5,2,prediction_0_2,Pre,0
12,prediction,0,3,5,3,prediction_0_3,Pre,0
12,prediction,0,4,4,4,prediction_0_4,Pre,0
12,prediction,0,5,3,5,prediction_0_5,Pre,0
13,prediction,0,1,4,1,prediction_0_1,Pre,0
13,prediction,0,2,4,2,prediction_0_2,Pre,0
13,prediction,0,3,3,3,prediction_0_3,Pre,0
13,prediction,0,4,3,4,prediction_0_4,Pre,0
13,prediction,0,5,4,5,prediction_0_5,Pre,0
14,prediction,0,1,5,1,prediction_0_1,Pre,0
14,prediction,0,2,5,2,prediction_0_2,Pre,0
14,prediction,0,3,3,3,prediction_0_3,Pre,0
14,prediction,0,4,4,4,prediction_0_4,Pre,0
14,prediction,0,5,3,5,prediction_0_5,Pre,0
15,prediction,0,1,6,1,prediction_0_1,Pre,0
15,prediction,0,2,6,2,prediction_0_2,Pre,0
15,prediction,0,3,3,3,prediction_0_3,Pre,0
15,prediction,0,4,6,4,prediction_0_4,Pre,0
15,prediction,0,5,3,5,prediction_0_5,Pre,0
16,prediction,0,1,3,1,prediction_0_1,Pre,0
16,prediction,0,2,5,2,prediction_0_2,Pre,0
16,prediction,0,3,4,3,prediction_0_3,Pre,0
16,prediction,0,4,2,4,prediction_0_4,Pre,0
16,prediction,0,5,3,5,prediction_0_5,Pre,0
17,prediction,0,1,3,1,prediction_0_1,Pre,0
17,prediction,0,2,4,2,prediction_0_2,Pre,0
17,prediction,0,3,6,3,prediction_0_3,Pre,0
17,prediction,0,4,6,4,prediction_0_4,Pre,0
17,prediction,0,5,4,5,prediction_0_5,Pre,0
18,prediction,0,1,2,1,prediction_0_1,Pre,0
18,prediction,0,2,4,2,prediction_0_2,Pre,0
18,prediction,0,3,3,3,prediction_0_3,Pre,0
18,prediction,0,4,3,4,prediction_0_4,Pre,0
18,prediction,0,5,5,5,prediction_0_5,Pre,0
19,prediction,0,1,2,1,prediction_0_1,Pre,0
19,prediction,0,2,5,2,prediction_0_2,Pre,0
19,prediction,0,3,4,3,prediction_0_3,Pre,0
19,prediction,0,4,6,4,prediction_0_4,Pre,0
19,prediction,0,5,2,5,prediction_0_5,Pre,0
20,prediction,0,1,2,1,prediction_0_1,Pre,0
20,prediction,0,2,2,2,prediction_0_2,Pre,0
20,prediction,0,3,6,3,prediction_0_3,Pre,0
20,prediction,0,4,1,4,prediction_0_4,Pre,0
20,prediction,0,5,5,5,prediction_0_5,Pre,0
21,prediction,0,1,3,1,prediction_0_1,Pre,0
21,prediction,0,2,3,2,prediction_0_2,Pre,0
21,prediction,0,3,2,3,prediction_0_3,Pre,0
21,prediction,0,4,4,4,prediction_0_4,Pre,0
21,prediction,0,5,4,5,prediction_0_5,Pre,0
22,prediction,0,1,4,1,prediction_0_1,Pre,0
22,prediction,0,2,3,2,prediction_0_2,Pre,0
22,prediction,0,3,2,3,prediction_0_3,Pre,0
22,prediction,0,4,5,4,prediction_0_4,Pre,0
22,prediction,0,5,5,5,prediction_0_5,Pre,0
1,prediction,1,1,4,1,prediction_1_1,Post,1
1,prediction,1,2,3,2,prediction_1_2,Post,1
1,prediction,1,3,3,3,prediction_1_3,Post,1
1,prediction,1,4,5,4,prediction_1_4,Post,1
1,prediction,1,5,6,5,prediction_1_5,Post,1
2,prediction,1,1,4,1,prediction_1_1,Post,1
2,prediction,1,2,3,2,prediction_1_2,Post,1
2,prediction,1,3,2,3,prediction_1_3,Post,1
2,prediction,1,4,6,4,prediction_1_4,Post,1
2,prediction,1,5,6,5,prediction_1_5,Post,1
3,prediction,1,1,6,1,prediction_1_1,Post,1
3,prediction,1,2,6,2,prediction_1_2,Post,1
3,prediction,1,3,4,3,prediction_1_3,Post,1
3,prediction,1,4,6,4,prediction_1_4,Post,1
3,prediction,1,5,6,5,prediction_1_5,Post,1
4,prediction,1,1,5,1,prediction_1_1,Post,1
4,prediction,1,2,4,2,prediction_1_2,Post,1
4,prediction,1,3,4,3,prediction_1_3,Post,1
4,prediction,1,4,5,4,prediction_1_4,Post,1
4,prediction,1,5,6,5,prediction_1_5,Post,1
5,prediction,1,1,2,1,prediction_1_1,Post,1
5,prediction,1,2,3,2,prediction_1_2,Post,1
5,prediction,1,3,2,3,prediction_1_3,Post,1
5,prediction,1,4,2,4,prediction_1_4,Post,1
5,prediction,1,5,6,5,prediction_1_5,Post,1
6,prediction,1,1,2,1,prediction_1_1,Post,1
6,prediction,1,2,2,2,prediction_1_2,Post,1
6,prediction,1,3,3,3,prediction_1_3,Post,1
6,prediction,1,4,4,4,prediction_1_4,Post,1
6,prediction,1,5,6,5,prediction_1_5,Post,1
7,prediction,1,1,6,1,prediction_1_1,Post,1
7,prediction,1,2,5,2,prediction_1_2,Post,1
7,prediction,1,3,4,3,prediction_1_3,Post,1
7,prediction,1,4,5,4,prediction_1_4,Post,1
7,prediction,1,5,6,5,prediction_1_5,Post,1
8,prediction,1,1,5,1,prediction_1_1,Post,1
8,prediction,1,2,5,2,prediction_1_2,Post,1
8,prediction,1,3,5,3,prediction_1_3,Post,1
8,prediction,1,4,6,4,prediction_1_4,Post,1
8,prediction,1,5,6,5,prediction_1_5,Post,1
9,prediction,1,1,3,1,prediction_1_1,Post,1
9,prediction,1,2,5,2,prediction_1_2,Post,1
9,prediction,1,3,4,3,prediction_1_3,Post,1
9,prediction,1,4,5,4,prediction_1_4,Post,1
9,prediction,1,5,6,5,prediction_1_5,Post,1
10,prediction,1,1,5,1,prediction_1_1,Post,1
10,prediction,1,2,6,2,prediction_1_2,Post,1
10,prediction,1,3,6,3,prediction_1_3,Post,1
10,prediction,1,4,6,4,prediction_1_4,Post,1
10,prediction,1,5,6,5,prediction_1_5,Post,1
11,prediction,1,1,6,1,prediction_1_1,Post,1
11,prediction,1,2,5,2,prediction_1_2,Post,1
11,prediction,1,3,5,3,prediction_1_3,Post,1
11,prediction,1,4,5,4,prediction_1_4,Post,1
11,prediction,1,5,6,5,prediction_1_5,Post,1
12,prediction,1,1,4,1,prediction_1_1,Post,1
12,prediction,1,2,2,2,prediction_1_2,Post,1
12,prediction,1,3,3,3,prediction_1_3,Post,1
12,prediction,1,4,4,4,prediction_1_4,Post,1
12,prediction,1,5,3,5,prediction_1_5,Post,1
13,prediction,1,1,4,1,prediction_1_1,Post,1
13,prediction,1,2,4,2,prediction_1_2,Post,1
13,prediction,1,3,3,3,prediction_1_3,Post,1
13,prediction,1,4,3,4,prediction_1_4,Post,1
13,prediction,1,5,3,5,prediction_1_5,Post,1
14,prediction,1,1,5,1,prediction_1_1,Post,1
14,prediction,1,2,2,2,prediction_1_2,Post,1
14,prediction,1,3,5,3,prediction_1_3,Post,1
14,prediction,1,4,1,4,prediction_1_4,Post,1
14,prediction,1,5,4,5,prediction_1_5,Post,1
15,prediction,1,1,6,1,prediction_1_1,Post,1
15,prediction,1,2,6,2,prediction_1_2,Post,1
15,prediction,1,3,6,3,prediction_1_3,Post,1
15,prediction,1,4,3,4,prediction_1_4,Post,1
15,prediction,1,5,6,5,prediction_1_5,Post,1
16,prediction,1,1,5,1,prediction_1_1,Post,1
16,prediction,1,2,5,2,prediction_1_2,Post,1
16,prediction,1,3,5,3,prediction_1_3,Post,1
16,prediction,1,4,6,4,prediction_1_4,Post,1
16,prediction,1,5,5,5,prediction_1_5,Post,1
17,prediction,1,1,3,1,prediction_1_1,Post,1
17,prediction,1,2,3,2,prediction_1_2,Post,1
17,prediction,1,3,6,3,prediction_1_3,Post,1
17,prediction,1,4,2,4,prediction_1_4,Post,1
17,prediction,1,5,3,5,prediction_1_5,Post,1
18,prediction,1,1,4,1,prediction_1_1,Post,1
18,prediction,1,2,2,2,prediction_1_2,Post,1
18,prediction,1,3,6,3,prediction_1_3,Post,1
18,prediction,1,4,1,4,prediction_1_4,Post,1
18,prediction,1,5,3,5,prediction_1_5,Post,1
19,prediction,1,1,4,1,prediction_1_1,Post,1
19,prediction,1,2,2,2,prediction_1_2,Post,1
19,prediction,1,3,4,3,prediction_1_3,Post,1
19,prediction,1,4,2,4,prediction_1_4,Post,1
19,prediction,1,5,2,5,prediction_1_5,Post,1
20,prediction,1,1,6,1,prediction_1_1,Post,1
20,prediction,1,2,6,2,prediction_1_2,Post,1
20,prediction,1,3,3,3,prediction_1_3,Post,1
20,prediction,1,4,6,4,prediction_1_4,Post,1
20,prediction,1,5,6,5,prediction_1_5,Post,1
21,prediction,1,1,1,1,prediction_1_1,Post,1
21,prediction,1,2,1,2,prediction_1_2,Post,1
21,prediction,1,3,6,3,prediction_1_3,Post,1
21,prediction,1,4,6,4,prediction_1_4,Post,1
21,prediction,1,5,2,5,prediction_1_5,Post,1
22,prediction,1,1,4,1,prediction_1_1,Post,1
22,prediction,1,2,5,2,prediction_1_2,Post,1
22,prediction,1,3,5,3,prediction_1_3,Post,1
22,prediction,1,4,4,4,prediction_1_4,Post,1
22,prediction,1,5,5,5,prediction_1_5,Post,1
1,summaries,0,6,5,1,summaries_0_1,Pre,0
1,summaries,0,7,6,2,summaries_0_2,Pre,0
1,summaries,0,8,5,3,summaries_0_3,Pre,0
1,summaries,0,9,6,4,summaries_0_4,Pre,0
1,summaries,0,10,5,5,summaries_0_5,Pre,0
2,summaries,0,6,6,1,summaries_0_1,Pre,0
2,summaries,0,7,1,2,summaries_0_2,Pre,0
2,summaries,0,8,6,3,summaries_0_3,Pre,0
2,summaries,0,9,4,4,summaries_0_4,Pre,0
2,summaries,0,10,6,5,summaries_0_5,Pre,0
3,summaries,0,6,5,1,summaries_0_1,Pre,0
3,summaries,0,7,3,2,summaries_0_2,Pre,0
3,summaries,0,8,6,3,summaries_0_3,Pre,0
3,summaries,0,9,2,4,summaries_0_4,Pre,0
3,summaries,0,10,6,5,summaries_0_5,Pre,0
4,summaries,0,6,4,1,summaries_0_1,Pre,0
4,summaries,0,7,4,2,summaries_0_2,Pre,0
4,summaries,0,8,5,3,summaries_0_3,Pre,0
4,summaries,0,9,4,4,summaries_0_4,Pre,0
4,summaries,0,10,5,5,summaries_0_5,Pre,0
5,summaries,0,6,4,1,summaries_0_1,Pre,0
5,summaries,0,7,3,2,summaries_0_2,Pre,0
5,summaries,0,8,4,3,summaries_0_3,Pre,0
5,summaries,0,9,1,4,summaries_0_4,Pre,0
5,summaries,0,10,5,5,summaries_0_5,Pre,0
6,summaries,0,6,5,1,summaries_0_1,Pre,0
6,summaries,0,7,3,2,summaries_0_2,Pre,0
6,summaries,0,8,5,3,summaries_0_3,Pre,0
6,summaries,0,9,3,4,summaries_0_4,Pre,0
6,summaries,0,10,6,5,summaries_0_5,Pre,0
7,summaries,0,6,4,1,summaries_0_1,Pre,0
7,summaries,0,7,6,2,summaries_0_2,Pre,0
7,summaries,0,8,5,3,summaries_0_3,Pre,0
7,summaries,0,9,4,4,summaries_0_4,Pre,0
7,summaries,0,10,2,5,summaries_0_5,Pre,0
8,summaries,0,6,6,1,summaries_0_1,Pre,0
8,summaries,0,7,2,2,summaries_0_2,Pre,0
8,summaries,0,8,6,3,summaries_0_3,Pre,0
8,summaries,0,9,2,4,summaries_0_4,Pre,0
8,summaries,0,10,6,5,summaries_0_5,Pre,0
9,summaries,0,6,4,1,summaries_0_1,Pre,0
9,summaries,0,7,6,2,summaries_0_2,Pre,0
9,summaries,0,8,4,3,summaries_0_3,Pre,0
9,summaries,0,9,5,4,summaries_0_4,Pre,0
9,summaries,0,10,5,5,summaries_0_5,Pre,0
10,summaries,0,6,4,1,summaries_0_1,Pre,0
10,summaries,0,7,3,2,summaries_0_2,Pre,0
10,summaries,0,8,4,3,summaries_0_3,Pre,0
10,summaries,0,9,2,4,summaries_0_4,Pre,0
10,summaries,0,10,4,5,summaries_0_5,Pre,0
11,summaries,0,6,3,1,summaries_0_1,Pre,0
11,summaries,0,7,5,2,summaries_0_2,Pre,0
11,summaries,0,8,4,3,summaries_0_3,Pre,0
11,summaries,0,9,2,4,summaries_0_4,Pre,0
11,summaries,0,10,4,5,summaries_0_5,Pre,0
12,summaries,0,6,1,1,summaries_0_1,Pre,0
12,summaries,0,7,5,2,summaries_0_2,Pre,0
12,summaries,0,8,5,3,summaries_0_3,Pre,0
12,summaries,0,9,2,4,summaries_0_4,Pre,0
12,summaries,0,10,5,5,summaries_0_5,Pre,0
13,summaries,0,6,2,1,summaries_0_1,Pre,0
13,summaries,0,7,4,2,summaries_0_2,Pre,0
13,summaries,0,8,4,3,summaries_0_3,Pre,0
13,summaries,0,9,3,4,summaries_0_4,Pre,0
13,summaries,0,10,4,5,summaries_0_5,Pre,0
14,summaries,0,6,1,1,summaries_0_1,Pre,0
14,summaries,0,7,5,2,summaries_0_2,Pre,0
14,summaries,0,8,6,3,summaries_0_3,Pre,0
14,summaries,0,9,3,4,summaries_0_4,Pre,0
14,summaries,0,10,3,5,summaries_0_5,Pre,0
15,summaries,0,6,3,1,summaries_0_1,Pre,0
15,summaries,0,7,2,2,summaries_0_2,Pre,0
15,summaries,0,8,6,3,summaries_0_3,Pre,0
15,summaries,0,9,5,4,summaries_0_4,Pre,0
15,summaries,0,10,6,5,summaries_0_5,Pre,0
16,summaries,0,6,3,1,summaries_0_1,Pre,0
16,summaries,0,7,4,2,summaries_0_2,Pre,0
16,summaries,0,8,6,3,summaries_0_3,Pre,0
16,summaries,0,9,4,4,summaries_0_4,Pre,0
16,summaries,0,10,5,5,summaries_0_5,Pre,0
17,summaries,0,6,6,1,summaries_0_1,Pre,0
17,summaries,0,7,4,2,summaries_0_2,Pre,0
17,summaries,0,8,4,3,summaries_0_3,Pre,0
17,summaries,0,9,6,4,summaries_0_4,Pre,0
17,summaries,0,10,6,5,summaries_0_5,Pre,0
18,summaries,0,6,6,1,summaries_0_1,Pre,0
18,summaries,0,7,3,2,summaries_0_2,Pre,0
18,summaries,0,8,6,3,summaries_0_3,Pre,0
18,summaries,0,9,6,4,summaries_0_4,Pre,0
18,summaries,0,10,3,5,summaries_0_5,Pre,0
19,summaries,0,6,2,1,summaries_0_1,Pre,0
19,summaries,0,7,1,2,summaries_0_2,Pre,0
19,summaries,0,8,4,3,summaries_0_3,Pre,0
19,summaries,0,9,6,4,summaries_0_4,Pre,0
19,summaries,0,10,6,5,summaries_0_5,Pre,0
20,summaries,0,6,6,1,summaries_0_1,Pre,0
20,summaries,0,7,6,2,summaries_0_2,Pre,0
20,summaries,0,8,6,3,summaries_0_3,Pre,0
20,summaries,0,9,4,4,summaries_0_4,Pre,0
20,summaries,0,10,6,5,summaries_0_5,Pre,0
21,summaries,0,6,1,1,summaries_0_1,Pre,0
21,summaries,0,7,1,2,summaries_0_2,Pre,0
21,summaries,0,8,6,3,summaries_0_3,Pre,0
21,summaries,0,9,6,4,summaries_0_4,Pre,0
21,summaries,0,10,4,5,summaries_0_5,Pre,0
22,summaries,0,6,3,1,summaries_0_1,Pre,0
22,summaries,0,7,3,2,summaries_0_2,Pre,0
22,summaries,0,8,4,3,summaries_0_3,Pre,0
22,summaries,0,9,4,4,summaries_0_4,Pre,0
22,summaries,0,10,6,5,summaries_0_5,Pre,0
1,summaries,1,6,4,1,summaries_1_1,Post,1
1,summaries,1,7,5,2,summaries_1_2,Post,1
1,summaries,1,8,4,3,summaries_1_3,Post,1
1,summaries,1,9,4,4,summaries_1_4,Post,1
1,summaries,1,10,4,5,summaries_1_5,Post,1
2,summaries,1,6,1,1,summaries_1_1,Post,1
2,summaries,1,7,3,2,summaries_1_2,Post,1
2,summaries,1,8,3,3,summaries_1_3,Post,1
2,summaries,1,9,1,4,summaries_1_4,Post,1
2,summaries,1,10,6,5,summaries_1_5,Post,1
3,summaries,1,6,5,1,summaries_1_1,Post,1
3,summaries,1,7,4,2,summaries_1_2,Post,1
3,summaries,1,8,6,3,summaries_1_3,Post,1
3,summaries,1,9,4,4,summaries_1_4,Post,1
3,summaries,1,10,6,5,summaries_1_5,Post,1
4,summaries,1,6,2,1,summaries_1_1,Post,1
4,summaries,1,7,6,2,summaries_1_2,Post,1
4,summaries,1,8,5,3,summaries_1_3,Post,1
4,summaries,1,9,3,4,summaries_1_4,Post,1
4,summaries,1,10,6,5,summaries_1_5,Post,1
5,summaries,1,6,3,1,summaries_1_1,Post,1
5,summaries,1,7,5,2,summaries_1_2,Post,1
5,summaries,1,8,4,3,summaries_1_3,Post,1
5,summaries,1,9,5,4,summaries_1_4,Post,1
5,summaries,1,10,3,5,summaries_1_5,Post,1
6,summaries,1,6,1,1,summaries_1_1,Post,1
6,summaries,1,7,2,2,summaries_1_2,Post,1
6,summaries,1,8,1,3,summaries_1_3,Post,1
6,summaries,1,9,1,4,summaries_1_4,Post,1
6,summaries,1,10,4,5,summaries_1_5,Post,1
7,summaries,1,6,5,1,summaries_1_1,Post,1
7,summaries,1,7,5,2,summaries_1_2,Post,1
7,summaries,1,8,4,3,summaries_1_3,Post,1
7,summaries,1,9,3,4,summaries_1_4,Post,1
7,summaries,1,10,4,5,summaries_1_5,Post,1
8,summaries,1,6,4,1,summaries_1_1,Post,1
8,summaries,1,7,5,2,summaries_1_2,Post,1
8,summaries,1,8,4,3,summaries_1_3,Post,1
8,summaries,1,9,5,4,summaries_1_4,Post,1
8,summaries,1,10,5,5,summaries_1_5,Post,1
9,summaries,1,6,6,1,summaries_1_1,Post,1
9,summaries,1,7,6,2,summaries_1_2,Post,1
9,summaries,1,8,4,3,summaries_1_3,Post,1
9,summaries,1,9,3,4,summaries_1_4,Post,1
9,summaries,1,10,6,5,summaries_1_5,Post,1
10,summaries,1,6,6,1,summaries_1_1,Post,1
10,summaries,1,7,6,2,summaries_1_2,Post,1
10,summaries,1,8,5,3,summaries_1_3,Post,1
10,summaries,1,9,6,4,summaries_1_4,Post,1
10,summaries,1,10,6,5,summaries_1_5,Post,1
11,summaries,1,6,6,1,summaries_1_1,Post,1
11,summaries,1,7,4,2,summaries_1_2,Post,1
11,summaries,1,8,6,3,summaries_1_3,Post,1
11,summaries,1,9,5,4,summaries_1_4,Post,1
11,summaries,1,10,6,5,summaries_1_5,Post,1
12,summaries,1,6,6,1,summaries_1_1,Post,1
12,summaries,1,7,4,2,summaries_1_2,Post,1
12,summaries,1,8,5,3,summaries_1_3,Post,1
12,summaries,1,9,3,4,summaries_1_4,Post,1
12,summaries,1,10,6,5,summaries_1_5,Post,1
13,summaries,1,6,3,1,summaries_1_1,Post,1
13,summaries,1,7,4,2,summaries_1_2,Post,1
13,summaries,1,8,4,3,summaries_1_3,Post,1
13,summaries,1,9,3,4,summaries_1_4,Post,1
13,summaries,1,10,3,5,summaries_1_5,Post,1
14,summaries,1,6,3,1,summaries_1_1,Post,1
14,summaries,1,7,3,2,summaries_1_2,Post,1
14,summaries,1,8,4,3,summaries_1_3,Post,1
14,summaries,1,9,3,4,summaries_1_4,Post,1
14,summaries,1,10,5,5,summaries_1_5,Post,1
15,summaries,1,6,6,1,summaries_1_1,Post,1
15,summaries,1,7,5,2,summaries_1_2,Post,1
15,summaries,1,8,6,3,summaries_1_3,Post,1
15,summaries,1,9,6,4,summaries_1_4,Post,1
15,summaries,1,10,6,5,summaries_1_5,Post,1
16,summaries,1,6,5,1,summaries_1_1,Post,1
16,summaries,1,7,4,2,summaries_1_2,Post,1
16,summaries,1,8,6,3,summaries_1_3,Post,1
16,summaries,1,9,5,4,summaries_1_4,Post,1
16,summaries,1,10,5,5,summaries_1_5,Post,1
17,summaries,1,6,6,1,summaries_1_1,Post,1
17,summaries,1,7,6,2,summaries_1_2,Post,1
17,summaries,1,8,6,3,summaries_1_3,Post,1
17,summaries,1,9,3,4,summaries_1_4,Post,1
17,summaries,1,10,6,5,summaries_1_5,Post,1
18,summaries,1,6,4,1,summaries_1_1,Post,1
18,summaries,1,7,3,2,summaries_1_2,Post,1
18,summaries,1,8,6,3,summaries_1_3,Post,1
18,summaries,1,9,4,4,summaries_1_4,Post,1
18,summaries,1,10,6,5,summaries_1_5,Post,1
19,summaries,1,6,4,1,summaries_1_1,Post,1
19,summaries,1,7,3,2,summaries_1_2,Post,1
19,summaries,1,8,5,3,summaries_1_3,Post,1
19,summaries,1,9,2,4,summaries_1_4,Post,1
19,summaries,1,10,5,5,summaries_1_5,Post,1
20,summaries,1,6,6,1,summaries_1_1,Post,1
20,summaries,1,7,6,2,summaries_1_2,Post,1
20,summaries,1,8,3,3,summaries_1_3,Post,1
20,summaries,1,9,6,4,summaries_1_4,Post,1
20,summaries,1,10,6,5,summaries_1_5,Post,1
21,summaries,1,6,6,1,summaries_1_1,Post,1
21,summaries,1,7,4,2,summaries_1_2,Post,1
21,summaries,1,8,6,3,summaries_1_3,Post,1
21,summaries,1,9,5,4,summaries_1_4,Post,1
21,summaries,1,10,6,5,summaries_1_5,Post,1
22,summaries,1,6,6,1,summaries_1_1,Post,1
22,summaries,1,7,6,2,summaries_1_2,Post,1
22,summaries,1,8,6,3,summaries_1_3,Post,1
22,summaries,1,9,5,4,summaries_1_4,Post,1
22,summaries,1,10,6,5,summaries_1_5,Post,1
1,Speculations,0,11,4,1,Speculations_0_1,Pre,0
1,Speculations,0,12,6,2,Speculations_0_2,Pre,0
1,Speculations,0,13,4,3,Speculations_0_3,Pre,0
1,Speculations,0,14,1,4,Speculations_0_4,Pre,0
1,Speculations,0,15,3,5,Speculations_0_5,Pre,0
2,Speculations,0,11,3,1,Speculations_0_1,Pre,0
2,Speculations,0,12,3,2,Speculations_0_2,Pre,0
2,Speculations,0,13,5,3,Speculations_0_3,Pre,0
2,Speculations,0,14,3,4,Speculations_0_4,Pre,0
2,Speculations,0,15,4,5,Speculations_0_5,Pre,0
3,Speculations,0,11,5,1,Speculations_0_1,Pre,0
3,Speculations,0,12,4,2,Speculations_0_2,Pre,0
3,Speculations,0,13,6,3,Speculations_0_3,Pre,0
3,Speculations,0,14,1,4,Speculations_0_4,Pre,0
3,Speculations,0,15,5,5,Speculations_0_5,Pre,0
4,Speculations,0,11,4,1,Speculations_0_1,Pre,0
4,Speculations,0,12,3,2,Speculations_0_2,Pre,0
4,Speculations,0,13,5,3,Speculations_0_3,Pre,0
4,Speculations,0,14,3,4,Speculations_0_4,Pre,0
4,Speculations,0,15,4,5,Speculations_0_5,Pre,0
5,Speculations,0,11,1,1,Speculations_0_1,Pre,0
5,Speculations,0,12,4,2,Speculations_0_2,Pre,0
5,Speculations,0,13,4,3,Speculations_0_3,Pre,0
5,Speculations,0,14,1,4,Speculations_0_4,Pre,0
5,Speculations,0,15,2,5,Speculations_0_5,Pre,0
6,Speculations,0,11,2,1,Speculations_0_1,Pre,0
6,Speculations,0,12,4,2,Speculations_0_2,Pre,0
6,Speculations,0,13,3,3,Speculations_0_3,Pre,0
6,Speculations,0,14,2,4,Speculations_0_4,Pre,0
6,Speculations,0,15,2,5,Speculations_0_5,Pre,0
7,Speculations,0,11,6,1,Speculations_0_1,Pre,0
7,Speculations,0,12,4,2,Speculations_0_2,Pre,0
7,Speculations,0,13,4,3,Speculations_0_3,Pre,0
7,Speculations,0,14,2,4,Speculations_0_4,Pre,0
7,Speculations,0,15,5,5,Speculations_0_5,Pre,0
8,Speculations,0,11,3,1,Speculations_0_1,Pre,0
8,Speculations,0,12,4,2,Speculations_0_2,Pre,0
8,Speculations,0,13,5,3,Speculations_0_3,Pre,0
8,Speculations,0,14,2,4,Speculations_0_4,Pre,0
8,Speculations,0,15,4,5,Speculations_0_5,Pre,0
9,Speculations,0,11,4,1,Speculations_0_1,Pre,0
9,Speculations,0,12,4,2,Speculations_0_2,Pre,0
9,Speculations,0,13,3,3,Speculations_0_3,Pre,0
9,Speculations,0,14,1,4,Speculations_0_4,Pre,0
9,Speculations,0,15,1,5,Speculations_0_5,Pre,0
10,Speculations,0,11,1,1,Speculations_0_1,Pre,0
10,Speculations,0,12,2,2,Speculations_0_2,Pre,0
10,Speculations,0,13,5,3,Speculations_0_3,Pre,0
10,Speculations,0,14,1,4,Speculations_0_4,Pre,0
10,Speculations,0,15,4,5,Speculations_0_5,Pre,0
11,Speculations,0,11,2,1,Speculations_0_1,Pre,0
11,Speculations,0,12,5,2,Speculations_0_2,Pre,0
11,Speculations,0,13,4,3,Speculations_0_3,Pre,0
11,Speculations,0,14,5,4,Speculations_0_4,Pre,0
11,Speculations,0,15,2,5,Speculations_0_5,Pre,0
12,Speculations,0,11,1,1,Speculations_0_1,Pre,0
12,Speculations,0,12,3,2,Speculations_0_2,Pre,0
12,Speculations,0,13,4,3,Speculations_0_3,Pre,0
12,Speculations,0,14,5,4,Speculations_0_4,Pre,0
12,Speculations,0,15,3,5,Speculations_0_5,Pre,0
