"1","        "
"1","        "
"1","
lblrcmmndtn"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lblSmplCncl"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lablSpcltns"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","        "
"1","        "
"1","
labelsummrs"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","        "
"1","        "
"1","
lblSpplmntl"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","        "
"1","        "
"1","
labelSupprt"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500 "
"1","        "
"1","
lbltpcsntnc"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500 "
"1","  0.500 "
"1","
"
"0","# Type III Tests "
"0","print(anova(inconsistency_model_additive, type = 3))"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","           "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Time_factor"
"1","  2.4451"
"1","  2.4451"
"1","     1"
"1","   408"
"1"," 14.9853"
"1"," 0.0001261"
"1"," ***"
"1","
label      "
"1"," 10.9557"
"1","  1.2173"
"1","     9"
"1","   408"
"1","  7.4605"
"1"," 4.061e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Test whether Time × Label Interaction is needed"
"0","inconsistency_model_interaction <- lmer("
"0","  Inconsistency ~ Time_factor * label + (1 | Student),"
"0","  data = summary_data,"
"0","  REML = TRUE"
"0",")"
"0",""
"0","# Model comparison (additive vs. interaction)"
"0","print(anova(inconsistency_model_additive, inconsistency_model_interaction))"
"1","Data: summary_data"
"1","
"
"1","Models:"
"1","
"
"1","inconsistency_model_additive: Inconsistency ~ Time_factor + label + (1 | Student)"
"1","
"
"1","inconsistency_model_interaction: Inconsistency ~ Time_factor * label + (1 | Student)"
"1","
"
"1","                               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
inconsistency_model_additive   "
"1","   13"
"1"," 499.35"
"1"," 552.48"
"1"," -236.68"
"1","    473.35"
"1","       "
"1","   "
"1","           "
"1","
inconsistency_model_interaction"
"1","   22"
"1"," 510.49"
"1"," 600.40"
"1"," -233.25"
"1","    466.49"
"1"," 6.8601"
"1","  9"
"1","     0.6517"
"1","
"
"0","# Estimated Marginal Means for Time"
"0","emm_inconsistency <- emmeans(inconsistency_model_additive, ~ Time_factor)"
"0","print(summary(emm_inconsistency))"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","  1.048"
"1"," 0.0455"
"1"," 31.1"
"1","    0.955"
"1","    1.141"
"1","
"
"1"," Post       "
"1","  0.899"
"1"," 0.0455"
"1"," 31.1"
"1","    0.806"
"1","    0.992"
"1","
"
"1","
"
"1","Results are averaged over the levels of: label 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","# Post minus Pre Contrast"
"0","print(contrast(emm_inconsistency, method = ""pairwise"", infer = TRUE))"
"1",""
"1"," contrast  "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","    0.149"
"1"," 0.0385"
"1"," 408"
"1","   0.0734"
"1","    0.225"
"1","   3.871"
"1","  0.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: label 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","# Effect Size"
"0","print(eff_size(emm_inconsistency, sigma = sigma(inconsistency_model_additive), "
"0","               edf = df.residual(inconsistency_model_additive)))"
"1",""
"1"," contrast  "
"1"," effect.size"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre - Post"
"1","       0.369"
"1"," 0.0962"
"1"," 31.1"
"1","    0.173"
"1","    0.565"
"1","
"
"1","
"
"1","Results are averaged over the levels of: label 
"
"1","sigma used for effect sizes: 0.4039 
"
"1","Degrees-of-freedom method: inherited from kenward-roger when re-gridding 
"
"1","Confidence level used: 0.95 
"
